item_id,shipment_id,description,quantity,weight_kg,volume_m3,is_fragile,is_hazardous,declared_value
108,31,Paper products,57,120.0,3.557,False,False,311374.21
109,32,Office furniture,10,307.473,2.515,False,False,110724.91
110,32,Construction materials,35,416.673,3.875,False,False,799919.69
111,32,Industrial chemicals,12,190.119,2.711,False,False,43362.2
112,32,Medical equipment,13,489.499,5.783,False,False,404597.7
113,32,Server rack units,46,504.255,2.937,False,False,66595.17
114,32,Medical equipment,3,166.362,3.23,False,False,134983.08
115,33,Consumer electronics,23,516.907,3.665,True,False,342819.57
116,33,Consumer electronics,14,483.653,3.425,False,False,426058.5
117,33,Construction materials,46,176.996,3.441,False,False,761941.68
118,33,Server rack units,7,83.082,4.503,False,False,329571.18
119,33,Industrial chemicals,9,421.453,0.805,False,False,117421.63
120,33,Machinery components,44,236.835,0.862,False,False,506105.38
121,34,Server rack units,55,292.232,2.069,True,False,546200.26
122,34,Medical equipment,54,276.83,0.754,False,False,686192.45
123,34,Machinery components,28,122.986,4.135,False,False,105964.51
124,34,Industrial chemicals,57,165.864,3.931,False,False,200686.23
125,34,Textile rolls,4,239.012,1.84,False,False,559703.38
126,35,Consumer electronics,47,129.407,4.492,False,False,735955.35
127,35,Paper products,6,538.163,0.849,False,False,98964.2
128,35,Textile rolls,21,475.064,1.494,False,False,515874.14
129,36,Cable reels,2,353.243,0.093,True,False,172986.48
130,37,Paper products,8,273.116,3.657,False,False,247777.41
131,37,Industrial chemicals,1,425.325,4.212,False,False,131484.19
132,37,Plastic containers,47,157.03,2.237,False,False,599946.22
133,37,Construction materials,50,540.139,2.017,True,False,343744.99
134,38,Industrial chemicals,3,515.496,0.084,False,False,37262.23
135,39,Consumer electronics,51,183.738,3.74,False,False,371409.39
136,39,Textile rolls,50,118.863,5.404,False,False,608505.54
137,39,Cable reels,2,141.333,2.085,True,False,671739.42
138,39,Auto spare parts,49,395.068,5.096,False,False,581908.42
139,39,Paper products,27,296.233,0.369,False,True,797568.94
140,40,Textile rolls,21,245.095,3.22,False,False,771725.46
141,40,Plastic containers,55,73.708,0.954,False,False,549000.85
142,40,Textile rolls,14,501.883,1.973,False,False,73424.72
143,40,Server rack units,4,406.956,1.568,False,False,792545.96
144,41,Medical equipment,11,554.631,2.605,True,False,579682.46
145,42,Cable reels,6,169.306,0.832,False,False,159966.52
146,43,Auto spare parts,23,460.572,5.998,False,False,779196.9
147,43,Textile rolls,35,490.139,5.504,False,False,45198.97
148,43,Steel pipes,25,214.173,5.037,False,False,676254.11
149,43,Paper products,48,419.181,5.485,False,False,23051.15
150,43,Cable reels,10,338.739,1.138,False,False,790410.97
151,44,Plastic containers,46,550.5,4.648,False,True,677261.47
152,44,Frozen produce,46,565.27,2.38,False,False,81275.22
153,44,Machinery components,47,569.319,4.753,False,False,768549.35
154,44,Textile rolls,36,416.749,5.574,False,False,629699.94
155,44,Paper products,25,185.48,4.134,True,False,102315.02
156,45,Office furniture,27,581.523,5.308,False,False,394719.05
157,45,Machinery components,54,288.735,5.186,False,False,520950.17
158,45,Auto spare parts,52,507.766,1.777,True,False,255314.17
159,45,Auto spare parts,25,98.221,0.459,False,False,753496.4
160,45,Steel pipes,58,290.677,0.196,False,False,753982.59
161,45,Paper products,4,62.552,1.241,False,False,152392.41
162,46,Plastic containers,29,28.681,2.644,False,True,211088.95
163,46,Agricultural produce,49,418.49,0.589,False,False,534678.87
164,47,Construction materials,59,436.808,4.846,False,False,70078.44
165,47,Paper products,18,312.774,5.504,False,False,10384.86
166,47,Consumer electronics,27,69.286,0.906,False,False,453491.84
167,48,Paper products,7,583.553,1.375,False,False,240734.12
168,48,Medical equipment,18,437.822,3.634,False,False,71884.84
169,48,Server rack units,48,291.707,3.104,False,False,299441.21
170,48,Construction materials,20,426.323,2.426,False,True,624522.89
171,48,Server rack units,13,525.358,1.212,False,False,46573.2
172,48,Office furniture,46,121.068,2.216,False,False,371642.66
173,49,Machinery components,55,134.368,1.358,False,True,165781.42
174,49,Steel pipes,50,580.349,4.096,False,False,379540.72
175,50,Plastic containers,7,6.394,5.997,False,False,773205.12
176,50,Industrial chemicals,39,171.041,4.11,False,False,385649.87
177,50,Machinery components,56,167.577,3.94,False,False,761774.14
178,50,Agricultural produce,49,145.701,0.35,False,False,685923.63
179,50,Frozen produce,44,85.678,0.162,False,False,398149.58
180,51,Medical equipment,51,532.332,2.236,False,False,468663.77
181,51,Medical equipment,56,381.369,3.486,False,False,496713.43
182,51,Plastic containers,56,409.057,3.184,False,False,330779.25
183,51,Medical equipment,13,206.917,5.923,True,False,714329.68
184,52,Textile rolls,13,12.714,0.035,False,False,587015.79
185,52,Auto spare parts,9,63.42,3.025,False,False,245239.02
186,52,Office furniture,19,274.644,3.127,False,False,419532.06
187,52,Steel pipes,22,597.691,2.946,False,False,600217.41
188,52,Textile rolls,26,13.437,1.354,False,False,787911.18
189,53,Auto spare parts,33,431.822,0.715,False,False,91653.04
190,54,Cable reels,21,256.745,0.704,True,False,681071.1
191,54,Consumer electronics,43,389.025,1.979,False,False,715674.83
192,54,Medical equipment,24,489.349,1.105,False,False,320921.62
193,54,Steel pipes,55,287.991,2.536,True,False,708956.05
194,54,Cable reels,4,588.978,5.068,False,False,83418.63
195,54,Consumer electronics,44,264.021,3.672,True,False,623441.85
196,55,Plastic containers,1,386.752,0.95,False,False,679152.04
197,56,Plastic containers,7,243.257,0.225,True,False,439504.48
198,57,Textile rolls,48,433.492,0.651,True,False,488875.99
199,57,Auto spare parts,14,275.314,4.691,False,True,573571.94
200,57,Medical equipment,41,502.805,3.537,False,False,617830.07
201,57,Server rack units,33,82.512,2.998,False,False,424526.3
202,57,Steel pipes,38,290.793,3.055,False,False,736969.27
203,57,Cable reels,53,78.772,2.331,False,False,480636.54
204,58,Industrial chemicals,35,417.199,1.941,False,False,92766.5
205,58,Construction materials,43,426.654,4.049,False,False,715145.87
206,58,Server rack units,52,9.637,0.648,False,False,305005.82
207,58,Steel pipes,49,471.748,5.901,False,False,546870.57
208,58,Medical equipment,19,123.993,3.252,True,False,287266.61
209,59,Machinery components,50,435.499,1.169,True,False,359327.53
210,59,Construction materials,48,309.28,2.269,False,False,343092.0
211,60,Machinery components,34,285.965,3.372,True,False,601830.94
212,60,Textile rolls,29,145.728,3.857,False,False,734926.54
213,60,Frozen produce,21,230.061,4.779,False,False,91142.53
214,60,Construction materials,59,311.087,4.625,False,True,411690.1
215,60,Auto spare parts,58,391.614,1.929,False,False,66335.19
216,61,Machinery components,29,378.87,2.604,True,True,14004.33
217,61,Paper products,47,371.773,4.538,False,False,468693.61
218,61,Auto spare parts,33,65.469,4.723,False,False,241429.89
219,61,Construction materials,25,238.278,3.968,False,False,379453.15
220,62,Cable reels,48,445.375,4.358,False,False,169783.69
221,62,Auto spare parts,11,112.028,3.705,False,False,202567.05
222,63,Frozen produce,16,471.825,4.276,False,False,512850.42
223,63,Agricultural produce,47,200.275,2.885,False,False,356563.7
224,63,Plastic containers,12,388.04,0.501,True,False,224852.44
225,64,Consumer electronics,11,454.809,0.851,False,False,127798.32
226,64,Textile rolls,10,442.08,2.906,False,False,287357.03
227,64,Cable reels,17,222.922,0.266,False,False,165815.87
228,64,Industrial chemicals,59,273.877,0.288,True,False,784481.53
229,64,Construction materials,41,498.129,5.011,False,False,211021.2
230,64,Construction materials,25,220.447,3.923,False,False,668457.52
231,65,Steel pipes,2,147.715,0.776,False,True,474081.95
232,65,Construction materials,37,89.825,1.006,False,False,737996.27
233,65,Plastic containers,37,383.298,5.272,False,False,582515.47
234,65,Textile rolls,29,364.702,2.834,False,False,385593.89
235,66,Paper products,42,260.035,2.53,False,False,699922.03
236,66,Agricultural produce,52,290.31,4.614,False,False,280738.99
237,66,Agricultural produce,45,346.52,2.559,False,False,203987.16
238,66,Server rack units,19,359.779,3.267,False,False,206615.08
239,66,Textile rolls,37,314.479,3.123,False,False,300336.39
240,66,Frozen produce,24,65.737,2.562,False,False,468503.46
241,67,Consumer electronics,1,483.013,4.941,False,True,377599.09
242,67,Cable reels,15,223.759,3.658,False,False,579733.52
243,67,Agricultural produce,34,173.309,5.782,False,False,46441.7
244,67,Construction materials,29,8.405,5.105,False,True,744641.39
245,67,Machinery components,39,307.308,4.194,True,False,492344.39
246,67,Office furniture,1,585.436,0.53,False,False,221111.53
247,68,Agricultural produce,37,291.211,1.467,False,False,272058.78
248,68,Office furniture,38,517.49,2.897,False,False,206626.9
249,68,Industrial chemicals,44,421.303,4.803,False,True,330234.56
250,68,Paper products,54,159.483,1.731,False,True,319445.04
251,69,Plastic containers,21,296.42,5.912,False,False,717651.32
252,69,Consumer electronics,49,549.772,1.689,True,False,178063.18
253,69,Office furniture,28,288.035,3.249,False,False,402228.93
254,69,Paper products,30,585.951,4.192,True,False,368326.44
255,69,Frozen produce,25,349.443,1.959,False,False,490416.09
256,70,Server rack units,51,292.999,1.513,False,False,686872.33
257,70,Auto spare parts,4,130.849,1.533,False,False,671257.88
258,70,Industrial chemicals,24,217.463,3.349,True,False,648107.7
259,71,Industrial chemicals,42,238.482,5.327,False,False,624888.74
260,71,Paper products,29,249.565,1.111,False,False,18969.32
261,71,Auto spare parts,48,421.017,0.49,True,False,133944.92
262,71,Agricultural produce,31,329.963,0.168,False,False,317911.51
263,71,Frozen produce,40,94.854,3.932,False,False,708434.32
264,72,Industrial chemicals,1,2.055,4.894,False,False,678433.22
265,72,Server rack units,45,553.409,5.682,False,False,381915.12
266,72,Office furniture,39,140.267,0.053,False,False,299228.28
267,73,Paper products,2,113.191,0.623,False,True,215721.51
268,73,Frozen produce,6,92.109,2.967,False,False,273859.33
269,73,Plastic containers,24,279.283,4.751,False,False,264533.79
270,73,Textile rolls,18,465.84,0.438,False,False,376382.35
271,73,Textile rolls,25,497.295,0.741,False,False,614632.46
272,74,Machinery components,41,180.69,2.169,False,False,42143.97
273,74,Consumer electronics,41,261.629,0.1,True,False,635615.12
274,74,Paper products,1,581.363,3.491,False,False,552755.76
275,74,Industrial chemicals,6,150.736,3.005,False,False,548912.74
276,75,Frozen produce,11,43.188,0.939,False,False,236890.29
277,75,Server rack units,50,383.54,2.28,False,False,148834.66
278,75,Construction materials,40,144.794,4.329,False,False,526802.39
279,75,Industrial chemicals,44,299.534,3.313,False,False,490624.87
280,75,Steel pipes,7,314.874,0.409,False,True,668237.09
281,76,Auto spare parts,54,183.735,5.668,True,False,768489.1
282,77,Cable reels,16,338.761,1.291,False,False,612683.72
283,77,Frozen produce,29,269.605,2.389,False,False,581187.47
284,77,Plastic containers,57,182.501,1.809,False,False,177898.42
285,77,Consumer electronics,45,493.758,5.515,False,False,409261.55
286,77,Cable reels,3,277.301,0.945,False,False,212358.05
287,78,Textile rolls,21,324.878,0.906,False,False,402170.09
288,79,Auto spare parts,50,259.179,4.112,False,False,461026.58
289,79,Agricultural produce,23,115.913,2.074,False,False,524500.18
290,79,Medical equipment,40,493.307,4.819,True,False,498734.13
291,80,Steel pipes,25,350.637,3.985,True,False,35263.86
292,81,Construction materials,23,411.218,2.139,False,True,242209.81
293,82,Construction materials,42,559.952,5.504,False,False,254338.22
294,82,Agricultural produce,12,191.923,5.279,False,False,581800.09
295,83,Office furniture,27,459.194,0.1,False,False,216252.03
296,84,Agricultural produce,4,115.531,2.643,False,False,707575.86
297,84,Cable reels,28,178.063,5.515,True,False,552117.39
298,84,Consumer electronics,29,56.084,3.009,False,False,144227.23
299,84,Medical equipment,9,237.054,1.948,False,False,20417.23
300,84,Machinery components,13,529.764,0.55,False,False,259597.79
301,84,Machinery components,46,440.491,0.556,False,False,565128.25
302,85,Medical equipment,39,529.856,1.435,False,False,471295.43
303,86,Machinery components,27,596.254,0.976,False,False,227862.25
304,87,Consumer electronics,28,366.089,1.906,False,False,420550.28
305,87,Agricultural produce,37,298.845,4.378,False,False,398444.02
306,87,Medical equipment,46,175.712,1.169,False,False,95006.6
307,88,Plastic containers,42,83.181,0.941,False,False,368764.04
308,89,Server rack units,14,316.01,1.058,False,False,299685.44
309,89,Steel pipes,29,304.585,4.796,False,False,724012.16
310,89,Agricultural produce,47,524.58,1.869,False,False,262206.69
311,90,Auto spare parts,18,70.447,5.75,False,False,447920.8
312,90,Consumer electronics,21,164.089,5.66,False,True,643300.27
313,91,Medical equipment,7,274.439,4.11,False,False,568317.61
314,91,Office furniture,10,516.936,3.705,False,False,730332.86
315,91,Server rack units,22,473.69,5.296,True,False,362899.81
316,91,Consumer electronics,31,277.823,1.033,False,False,614469.24
317,92,Office furniture,36,60.397,2.677,True,False,246774.56
318,92,Machinery components,53,358.65,4.921,False,False,262262.89
319,92,Agricultural produce,53,85.072,3.489,True,False,604113.31
320,93,Paper products,16,260.166,3.545,False,False,500358.84
321,94,Plastic containers,15,113.103,3.631,False,False,462561.83
322,94,Server rack units,18,247.681,3.282,False,False,293892.54
323,94,Paper products,8,349.001,5.771,False,False,64510.45
324,95,Agricultural produce,38,103.109,0.319,False,True,792296.68
325,95,Frozen produce,32,51.341,3.039,False,False,681230.48
326,95,Steel pipes,18,514.999,0.095,False,False,89683.75
327,95,Paper products,43,269.099,4.849,False,False,209371.44
328,96,Industrial chemicals,1,174.698,4.786,False,False,305912.27
329,96,Plastic containers,3,60.224,3.192,False,False,283385.56
330,96,Frozen produce,55,165.009,1.629,False,False,641951.93
331,96,Agricultural produce,50,405.824,1.458,False,False,537675.94
332,97,Paper products,41,273.159,5.972,False,False,615602.62
333,98,Paper products,1,559.87,3.991,False,False,213515.97
334,98,Office furniture,1,310.199,5.64,False,False,392798.22
335,98,Paper products,52,471.658,3.245,False,False,3144.23
336,98,Frozen produce,37,322.112,5.95,False,False,267085.05
337,98,Auto spare parts,42,56.219,3.212,False,False,768759.95
338,98,Office furniture,19,389.38,1.068,False,False,31945.28
339,99,Medical equipment,38,141.325,0.441,False,False,588500.05
340,99,Server rack units,59,371.787,1.464,False,True,519204.74
341,99,Plastic containers,20,492.802,0.593,False,False,489175.1
342,99,Auto spare parts,7,70.279,3.574,False,False,492695.01
343,99,Auto spare parts,52,501.866,4.43,False,False,321905.88
344,99,Server rack units,9,194.311,5.789,False,False,170978.85
345,100,Consumer electronics,40,415.621,3.582,False,False,573900.41
346,100,Textile rolls,51,182.117,2.519,True,False,446389.47
347,101,Textile rolls,51,19.381,3.094,False,False,57152.17
348,101,Textile rolls,21,252.602,4.485,False,False,718749.02
349,102,Server rack units,18,122.922,0.772,False,False,553922.32
350,102,Cable reels,30,276.23,1.035,False,False,275189.02
351,102,Construction materials,51,383.524,3.673,False,False,136363.42
352,103,Textile rolls,47,245.158,1.316,False,False,287045.34
353,103,Consumer electronics,31,402.083,0.979,False,True,367696.63
354,103,Steel pipes,30,279.329,0.84,False,False,562656.34
355,103,Office furniture,30,422.933,0.018,False,False,502030.37
356,103,Consumer electronics,3,179.361,4.52,False,False,558594.96
357,103,Cable reels,51,411.43,3.727,True,False,268887.89
358,104,Medical equipment,23,272.542,3.014,False,False,663733.08
359,104,Machinery components,35,539.872,2.717,False,False,294832.61
360,104,Auto spare parts,57,41.245,5.353,False,False,366570.36
361,105,Agricultural produce,20,341.216,5.391,False,False,245542.76
362,105,Medical equipment,19,462.31,0.293,False,False,282820.16
363,105,Plastic containers,11,427.664,1.719,False,False,778578.27
364,105,Industrial chemicals,51,93.784,1.435,False,False,33400.59
365,106,Frozen produce,31,540.304,0.845,True,False,440992.51
366,106,Machinery components,15,268.692,0.564,False,False,44499.39
367,106,Construction materials,51,561.528,1.675,False,False,18527.64
368,106,Consumer electronics,6,585.552,2.373,False,False,392627.06
369,106,Office furniture,59,400.726,2.391,False,False,572913.04
370,106,Construction materials,19,208.262,1.855,True,False,356738.04
371,107,Agricultural produce,20,297.472,4.442,True,False,180003.92
372,107,Cable reels,41,500.877,2.841,False,False,523223.47
373,107,Frozen produce,59,413.33,1.476,False,False,95924.05
374,107,Plastic containers,39,447.848,3.491,False,False,452676.88
375,107,Server rack units,45,491.332,2.245,False,False,586499.34
376,108,Agricultural produce,53,87.943,0.83,False,False,225493.5
377,108,Plastic containers,59,99.491,1.315,False,False,402954.62
378,108,Paper products,40,414.412,5.715,False,False,676932.76
379,109,Medical equipment,45,458.288,0.679,False,True,15535.73
380,109,Medical equipment,7,21.61,3.962,True,False,474744.35
381,109,Auto spare parts,5,182.384,0.072,False,False,77654.63
382,109,Steel pipes,58,121.615,4.027,False,False,23892.66
383,110,Construction materials,12,501.176,5.888,False,False,339561.43
384,111,Steel pipes,26,263.959,3.955,False,False,68462.23
385,112,Steel pipes,4,498.527,2.994,False,False,21885.74
386,112,Machinery components,10,183.046,3.743,False,False,608257.07
387,112,Construction materials,51,280.681,1.768,False,False,398570.29
388,112,Office furniture,56,325.236,0.116,False,False,611289.94
389,112,Server rack units,29,190.106,2.264,False,False,367995.16
390,112,Steel pipes,50,183.221,4.239,False,False,393437.95
391,113,Cable reels,16,150.073,3.892,False,False,474229.07
392,113,Medical equipment,8,203.881,0.128,False,False,261230.41
393,113,Consumer electronics,33,541.043,1.607,True,False,556918.8
394,113,Auto spare parts,37,235.4,3.44,False,False,646757.09
395,113,Consumer electronics,32,302.656,4.592,False,False,271961.77
396,113,Plastic containers,13,299.177,5.086,False,False,629826.11
397,114,Plastic containers,56,113.55,3.0,False,False,528814.57
398,114,Cable reels,60,383.48,4.856,False,False,682293.33
399,114,Textile rolls,41,37.809,1.212,False,False,370258.1
400,114,Cable reels,20,506.785,2.467,True,False,688218.67
401,114,Machinery components,27,161.627,1.729,False,False,128887.16
402,115,Cable reels,54,86.055,0.68,True,False,587717.09
403,115,Cable reels,38,569.905,5.59,True,False,201820.54
404,115,Office furniture,50,484.399,1.982,False,False,467668.81
405,115,Frozen produce,60,254.876,0.874,False,False,140535.83
406,115,Auto spare parts,38,35.443,3.205,False,False,559844.37
407,115,Steel pipes,44,149.315,1.674,False,False,627526.46
408,116,Cable reels,35,520.438,5.147,False,False,311082.58
409,117,Office furniture,53,97.885,1.573,False,False,53560.6
410,118,Plastic containers,27,221.825,2.367,False,False,302167.36
411,119,Office furniture,53,171.214,4.066,False,True,334955.63
412,119,Consumer electronics,17,142.82,2.711,False,False,199030.21
413,120,Industrial chemicals,38,109.265,1.028,False,False,394525.44
414,121,Office furniture,12,23.446,1.569,True,False,564917.31
415,121,Medical equipment,32,26.393,2.146,False,False,567368.8
416,122,Machinery components,43,288.953,3.774,True,False,215820.09
417,122,Paper products,42,374.174,2.724,False,False,757961.01
418,122,Industrial chemicals,9,128.397,0.302,False,False,515093.4
419,122,Steel pipes,36,571.236,2.295,False,False,319387.37
420,122,Agricultural produce,26,55.335,5.116,False,False,130771.08
421,122,Paper products,42,94.173,1.798,False,False,640979.79
422,123,Office furniture,9,411.22,1.809,False,True,199298.48
423,123,Office furniture,5,550.547,3.085,True,False,408765.94
424,124,Machinery components,11,394.169,2.766,False,False,324370.73
425,125,Plastic containers,48,422.154,5.784,False,False,377455.61
426,125,Server rack units,19,342.519,5.005,True,False,41212.28
427,126,Consumer electronics,13,282.606,2.634,False,False,406354.94
428,126,Cable reels,39,512.365,4.294,False,False,375039.59
429,126,Agricultural produce,27,500.182,4.042,False,False,587800.41
430,126,Machinery components,11,373.862,1.702,False,False,599528.81
431,126,Medical equipment,11,364.238,0.614,False,False,333079.5
432,126,Machinery components,4,599.558,2.159,False,False,209016.0
433,127,Medical equipment,39,402.353,4.241,False,False,741342.36
434,127,Agricultural produce,49,68.337,0.644,False,False,488652.75
435,127,Plastic containers,36,27.098,0.641,False,False,504125.93
436,127,Paper products,47,176.69,2.655,False,False,404964.35
437,127,Medical equipment,24,202.095,0.835,False,False,678951.78
438,128,Office furniture,21,242.187,4.637,False,False,347540.79
439,128,Paper products,42,92.269,3.452,False,False,782197.51
440,128,Plastic containers,19,252.745,5.316,False,False,560781.92
441,129,Server rack units,36,188.727,2.051,True,False,508730.56
442,129,Office furniture,38,156.697,4.995,False,False,243501.7
443,129,Auto spare parts,4,505.267,1.566,True,False,406245.75
444,129,Industrial chemicals,8,270.345,3.439,False,False,4668.11
445,129,Construction materials,38,340.227,5.367,False,False,502381.61
446,130,Medical equipment,41,255.206,2.646,False,False,744862.97
447,130,Steel pipes,11,88.319,0.771,False,False,569064.88
448,130,Paper products,34,72.599,1.284,False,False,378947.77
449,130,Auto spare parts,59,571.189,3.614,False,False,327191.58
450,131,Plastic containers,41,277.64,2.705,False,False,359535.25
451,131,Office furniture,40,399.372,2.464,False,True,186641.42
452,131,Plastic containers,43,534.246,4.418,False,True,516910.27
453,131,Auto spare parts,41,478.103,4.247,False,False,449054.96
454,131,Construction materials,40,326.017,4.548,False,False,765855.6
455,132,Steel pipes,11,172.64,1.104,False,False,614759.6
456,132,Paper products,11,37.23,5.767,True,False,145575.54
457,132,Plastic containers,21,87.191,5.359,False,True,206718.46
458,132,Agricultural produce,16,451.776,3.52,False,False,394637.06
459,132,Medical equipment,18,38.258,2.794,True,False,325957.63
460,133,Machinery components,60,553.243,1.647,False,False,201085.72
461,134,Steel pipes,30,575.478,1.977,False,True,731257.58
462,134,Construction materials,31,4.559,0.067,False,False,139242.05
463,135,Industrial chemicals,20,485.432,1.335,True,False,784105.24
464,135,Plastic containers,46,424.767,1.262,False,False,157271.39
465,135,Machinery components,18,342.323,2.969,False,False,441652.26
466,135,Auto spare parts,39,339.954,0.402,True,False,103032.99
