invoice_id,shipment_id,client_id,amount,currency,issued_at,due_at,paid_at,status,updated_at,version
107,107,37,197803.3,KZT,2025-09-29,2025-10-29,2025-10-26,paid,,1
108,108,52,65656.95,KZT,2026-04-01,2026-05-01,,overdue,,1
109,109,45,67431.96,KZT,2023-06-10,2023-07-10,,overdue,,1
110,110,59,40338.87,KZT,2026-10-09,2026-11-08,,unpaid,,1
111,111,28,3545.65,KZT,2023-01-23,2023-02-22,2023-02-01,paid,,1
112,112,30,101225.31,KZT,2026-07-05,2026-08-04,2026-07-24,paid,,1
113,113,58,207799.73,KZT,2024-12-30,2025-01-29,2025-01-06,paid,,1
114,114,17,153114.45,KZT,2024-01-03,2024-02-02,2024-01-23,paid,,1
115,115,5,152971.65,KZT,2025-03-18,2025-04-17,,overdue,,1
116,116,36,22554.45,KZT,2026-10-30,2026-11-29,,unpaid,,1
117,117,3,4192.15,KZT,2024-11-10,2024-12-10,2024-11-25,paid,,1
118,118,48,16692.79,KZT,2024-10-27,2024-11-26,2024-11-03,paid,,1
119,119,56,42912.9,KZT,2025-06-02,2025-07-02,2025-06-11,paid,,1
120,120,25,47171.52,KZT,2026-02-14,2026-03-16,,overdue,,1
121,121,49,134183.56,KZT,2023-04-17,2023-05-17,2023-05-09,paid,,1
122,122,8,135207.05,KZT,2023-11-06,2023-12-06,2023-11-29,paid,,1
123,123,32,33326.18,KZT,2023-06-11,2023-07-11,2023-06-18,paid,,1
124,124,48,33475.36,KZT,2023-02-01,2023-03-03,2023-03-01,paid,,1
125,125,13,20663.46,KZT,2023-02-11,2023-03-13,2023-02-27,paid,,1
126,126,40,145445.86,KZT,2024-08-08,2024-09-07,,overdue,,1
127,127,17,325481.1,KZT,2023-11-01,2023-12-01,2023-11-13,paid,,1
128,128,29,79019.1,KZT,2023-06-21,2023-07-21,,overdue,,1
129,129,35,126069.0,KZT,2026-01-09,2026-02-08,2026-01-16,paid,,1
130,130,24,153908.83,KZT,2025-03-17,2025-04-16,2025-04-05,paid,,1
131,131,22,95504.03,KZT,2023-10-08,2023-11-07,,overdue,,1
132,132,34,128496.46,KZT,2023-07-19,2023-08-18,,overdue,,1
133,133,1,18261.32,KZT,2022-12-31,2023-01-30,,overdue,,1
134,134,49,65780.36,KZT,2024-11-29,2024-12-29,,overdue,,1
135,135,15,277925.15,KZT,2026-06-06,2026-07-06,,unpaid,,1
136,136,48,88423.95,KZT,2024-11-02,2024-12-02,,overdue,,1
137,137,40,44305.25,KZT,2025-07-16,2025-08-15,2025-08-11,paid,,1
138,138,13,78309.99,KZT,2024-11-08,2024-12-08,2024-12-05,paid,,1
139,139,7,113888.01,KZT,2023-08-11,2023-09-10,2023-08-27,paid,,1
140,140,32,47063.05,KZT,2026-04-10,2026-05-10,2026-05-06,paid,,1
141,141,15,152476.67,KZT,2024-02-14,2024-03-15,,overdue,,1
142,142,14,89056.84,KZT,2025-08-16,2025-09-15,2025-08-21,paid,,1
143,143,22,74976.62,KZT,2025-02-17,2025-03-19,,overdue,,1
144,144,11,127748.22,KZT,2023-09-18,2023-10-18,,overdue,,1
145,145,59,27882.17,KZT,2026-02-03,2026-03-05,,overdue,,1
146,146,36,20224.87,KZT,2024-07-24,2024-08-23,,overdue,,1
147,147,2,42227.31,KZT,2026-10-24,2026-11-23,2026-10-31,paid,,1
148,148,50,286463.27,KZT,2026-03-06,2026-04-05,2026-03-14,paid,,1
149,149,45,69081.17,KZT,2025-06-20,2025-07-20,2025-07-06,paid,,1
150,150,9,163818.13,KZT,2025-10-22,2025-11-21,,overdue,,1
151,151,59,102962.32,KZT,2023-06-10,2023-07-10,,overdue,,1
152,152,41,116750.87,KZT,2024-07-15,2024-08-14,2024-07-30,paid,,1
153,153,32,57713.05,KZT,2025-08-31,2025-09-30,2025-09-13,paid,,1
154,154,15,73765.63,KZT,2025-12-27,2026-01-26,2026-01-15,paid,,1
155,155,20,118406.24,KZT,2025-05-16,2025-06-15,,overdue,,1
156,156,46,158030.73,KZT,2024-03-04,2024-04-03,2024-03-14,paid,,1
157,157,14,20228.06,KZT,2026-03-19,2026-04-18,,overdue,,1
158,158,28,144566.57,KZT,2025-03-19,2025-04-18,,overdue,,1
159,159,53,231027.94,KZT,2024-01-01,2024-01-31,,overdue,,1
160,160,5,160775.36,KZT,2023-11-29,2023-12-29,2023-12-18,paid,,1
161,161,32,150648.44,KZT,2026-01-31,2026-03-02,,overdue,,1
162,162,52,182369.46,KZT,2025-12-01,2025-12-31,,overdue,,1
163,163,55,179986.77,KZT,2024-03-10,2024-04-09,2024-03-14,paid,,1
164,164,36,60442.42,KZT,2025-03-07,2025-04-06,2025-03-30,paid,,1
165,165,40,21303.3,KZT,2024-04-12,2024-05-12,2024-04-28,paid,,1
166,166,39,130212.5,KZT,2025-01-10,2025-02-09,,overdue,,1
167,167,58,162072.54,KZT,2023-05-17,2023-06-16,,overdue,,1
168,168,36,77096.28,KZT,2024-08-19,2024-09-18,2024-09-07,paid,,1
169,169,55,122629.27,KZT,2025-06-06,2025-07-06,2025-06-16,paid,,1
170,170,10,172325.07,KZT,2023-09-06,2023-10-06,2023-09-20,paid,,1
171,171,18,114973.13,KZT,2025-02-27,2025-03-29,,overdue,,1
172,172,8,19427.01,KZT,2025-05-15,2025-06-14,2025-05-21,paid,,1
173,173,54,34521.33,KZT,2025-10-22,2025-11-21,,overdue,,1
174,174,19,27145.44,KZT,2023-01-18,2023-02-17,,overdue,,1
175,175,14,90478.97,KZT,2025-10-19,2025-11-18,,overdue,,1
176,176,24,170466.69,KZT,2025-04-25,2025-05-25,,overdue,,1
177,177,49,160302.56,KZT,2023-06-20,2023-07-20,2023-07-11,paid,,1
178,178,38,157670.58,KZT,2026-01-21,2026-02-20,2026-02-18,paid,,1
179,179,15,29095.0,KZT,2025-08-14,2025-09-13,,overdue,,1
180,180,22,165692.5,KZT,2025-03-10,2025-04-09,2025-03-13,paid,,1
181,181,41,41682.99,KZT,2026-05-05,2026-06-04,2026-05-16,paid,,1
182,182,6,161943.15,KZT,2023-07-03,2023-08-02,,overdue,,1
183,183,34,192768.77,KZT,2024-10-18,2024-11-17,,overdue,,1
184,184,59,58462.97,KZT,2025-12-28,2026-01-27,,overdue,,1
185,185,20,52976.76,KZT,2025-02-13,2025-03-15,2025-02-17,paid,,1
186,186,53,14329.65,KZT,2024-09-28,2024-10-28,2024-10-02,paid,,1
187,187,25,111064.56,KZT,2026-05-01,2026-05-31,2026-05-21,paid,,1
188,188,31,88633.53,KZT,2023-04-01,2023-05-01,2023-04-11,paid,,1
189,189,1,131453.12,KZT,2024-08-12,2024-09-11,,overdue,,1
190,190,30,97720.7,KZT,2025-12-09,2026-01-08,,overdue,,1
191,191,10,88388.32,KZT,2026-07-30,2026-08-29,,unpaid,,1
192,192,40,228359.15,KZT,2023-10-24,2023-11-23,,overdue,,1
193,193,12,64887.99,KZT,2026-11-29,2026-12-29,,unpaid,,1
194,194,32,56333.7,KZT,2025-06-05,2025-07-05,2025-06-06,paid,,1
195,195,19,117028.97,KZT,2023-11-16,2023-12-16,,overdue,,1
196,196,45,33745.58,KZT,2026-06-04,2026-07-04,2026-06-05,paid,,1
197,197,48,22375.79,KZT,2024-05-21,2024-06-20,,overdue,,1
198,198,23,98611.31,KZT,2026-01-31,2026-03-02,,overdue,,1
199,199,15,243816.63,KZT,2023-04-15,2023-05-15,2023-04-16,paid,,1
200,200,30,117422.45,KZT,2024-03-18,2024-04-17,,overdue,,1
201,201,33,91302.58,KZT,2026-10-24,2026-11-23,2026-11-01,paid,,1
202,202,52,227944.88,KZT,2023-08-23,2023-09-22,2023-09-07,paid,,1
203,203,41,247763.61,KZT,2024-01-08,2024-02-07,2024-02-04,paid,,1
204,204,24,19651.61,KZT,2025-11-28,2025-12-28,2025-12-09,paid,,1
205,205,36,164452.24,KZT,2023-10-06,2023-11-05,,overdue,,1
206,206,29,113944.05,KZT,2025-08-05,2025-09-04,,overdue,,1
207,207,47,43036.66,KZT,2026-02-06,2026-03-08,,overdue,,1
208,208,34,115461.92,KZT,2024-07-31,2024-08-30,,overdue,,1
209,209,28,115826.26,KZT,2023-07-24,2023-08-23,2023-08-02,paid,,1
210,210,49,194930.78,KZT,2026-08-28,2026-09-27,2026-08-30,paid,,1
211,211,39,43987.43,KZT,2024-04-03,2024-05-03,2024-04-08,paid,,1
212,212,31,94445.72,KZT,2025-06-17,2025-07-17,,overdue,,1
213,213,24,66453.25,KZT,2026-08-13,2026-09-12,2026-08-15,paid,,1
214,214,53,18810.46,KZT,2025-06-27,2025-07-27,,overdue,,1
215,215,24,135349.27,KZT,2026-10-25,2026-11-24,2026-11-06,paid,,1
216,216,30,190766.26,KZT,2025-07-21,2025-08-20,2025-07-22,paid,,1
217,217,23,199982.28,KZT,2024-03-09,2024-04-08,2024-03-31,paid,,1
218,218,42,185129.86,KZT,2025-11-04,2025-12-04,,overdue,,1
219,219,12,23415.55,KZT,2024-08-27,2024-09-26,2024-09-06,paid,,1
220,220,2,100234.84,KZT,2023-06-08,2023-07-08,2023-06-18,paid,,1
221,221,39,178403.63,KZT,2026-01-11,2026-02-10,2026-02-05,paid,,1
222,222,7,170051.2,KZT,2024-04-06,2024-05-06,2024-04-13,paid,,1
223,223,30,142121.1,KZT,2025-07-31,2025-08-30,2025-08-11,paid,,1
224,224,29,55463.72,KZT,2026-04-28,2026-05-28,2026-05-09,paid,,1
225,225,25,27209.85,KZT,2025-02-12,2025-03-14,,overdue,,1
226,226,52,144711.85,KZT,2024-06-04,2024-07-04,,overdue,,1
227,227,41,106733.15,KZT,2025-11-06,2025-12-06,,overdue,,1
228,228,18,188390.57,KZT,2024-09-15,2024-10-15,2024-09-18,paid,,1
229,229,21,27627.71,KZT,2024-08-19,2024-09-18,2024-09-05,paid,,1
230,230,21,67895.92,KZT,2023-05-18,2023-06-17,2023-06-07,paid,,1
231,231,2,126471.53,KZT,2024-03-28,2024-04-27,,overdue,,1
232,232,49,20457.74,KZT,2024-10-06,2024-11-05,2024-10-07,paid,,1
233,233,10,47043.15,KZT,2024-03-01,2024-03-31,2024-03-16,paid,,1
234,234,39,115144.48,KZT,2024-06-10,2024-07-10,2024-07-04,paid,,1
235,235,50,96070.43,KZT,2025-09-20,2025-10-20,,overdue,,1
236,236,40,150107.59,KZT,2025-03-29,2025-04-28,,overdue,,1
237,237,1,184093.57,KZT,2026-07-08,2026-08-07,2026-07-10,paid,,1
238,238,38,112796.64,KZT,2024-05-02,2024-06-01,,overdue,,1
239,239,56,34937.86,KZT,2023-12-15,2024-01-14,2024-01-02,paid,,1
240,240,40,298538.22,KZT,2026-09-20,2026-10-20,2026-10-16,paid,,1
241,241,15,101825.29,KZT,2023-04-15,2023-05-15,2023-05-10,paid,,1
242,242,12,250856.45,KZT,2024-11-06,2024-12-06,2024-12-02,paid,,1
243,243,52,32214.7,KZT,2026-04-18,2026-05-18,2026-05-09,paid,,1
244,244,34,199063.53,KZT,2026-01-18,2026-02-17,2026-01-20,paid,,1
245,245,7,110405.07,KZT,2024-02-18,2024-03-19,,overdue,,1
246,246,54,69486.7,KZT,2026-11-18,2026-12-18,,unpaid,,1
247,247,25,66117.71,KZT,2026-06-11,2026-07-11,,unpaid,,1
248,248,2,19534.87,KZT,2023-10-20,2023-11-19,2023-10-25,paid,,1
249,249,47,64290.81,KZT,2023-02-09,2023-03-11,2023-02-13,paid,,1
250,250,29,187698.29,KZT,2024-11-21,2024-12-21,,overdue,,1
251,251,10,127449.7,KZT,2025-04-16,2025-05-16,,overdue,,1
252,252,32,13919.33,KZT,2025-01-26,2025-02-25,,overdue,,1
253,253,16,115530.58,KZT,2024-07-12,2024-08-11,2024-07-17,paid,,1
254,254,56,76311.98,KZT,2023-04-21,2023-05-21,2023-05-06,paid,,1
255,255,48,217875.99,KZT,2025-01-08,2025-02-07,2025-01-31,paid,,1
256,256,19,158451.61,KZT,2025-05-02,2025-06-01,2025-05-13,paid,,1
257,257,40,102516.03,KZT,2025-09-15,2025-10-15,,overdue,,1
258,258,2,183707.48,KZT,2023-10-15,2023-11-14,2023-11-09,paid,,1
259,259,26,64296.23,KZT,2026-11-25,2026-12-25,,unpaid,,1
260,260,8,170011.5,KZT,2026-03-12,2026-04-11,,overdue,,1
261,261,41,120769.84,KZT,2023-06-22,2023-07-22,,overdue,,1
262,262,43,213510.0,KZT,2026-07-28,2026-08-27,2026-08-24,paid,,1
263,263,37,118008.55,KZT,2026-08-06,2026-09-05,,unpaid,,1
264,264,52,69409.41,KZT,2026-06-21,2026-07-21,2026-06-30,paid,,1
265,265,25,80551.25,KZT,2025-11-19,2025-12-19,,overdue,,1
266,266,5,17914.33,KZT,2025-11-03,2025-12-03,2025-11-14,paid,,1
267,267,56,193606.01,KZT,2025-09-06,2025-10-06,2025-10-01,paid,,1
268,268,24,110924.3,KZT,2024-11-28,2024-12-28,2024-12-05,paid,,1
269,269,24,75348.81,KZT,2026-04-05,2026-05-05,2026-04-13,paid,,1
270,270,39,10584.35,KZT,2023-11-06,2023-12-06,,overdue,,1
271,271,11,112202.41,KZT,2026-10-05,2026-11-04,,unpaid,,1
272,272,46,105472.5,KZT,2025-04-03,2025-05-03,2025-04-26,paid,,1
273,273,17,100314.16,KZT,2023-10-15,2023-11-14,,overdue,,1
274,274,9,226448.79,KZT,2025-08-05,2025-09-04,2025-08-13,paid,,1
275,275,58,100638.64,KZT,2025-08-07,2025-09-06,,overdue,,1
276,276,28,100316.58,KZT,2026-02-28,2026-03-30,2026-03-19,paid,,1
277,277,18,188185.51,KZT,2024-07-07,2024-08-06,2024-07-20,paid,,1
278,278,7,104851.36,KZT,2025-05-27,2025-06-26,,overdue,,1
279,279,22,210442.13,KZT,2025-01-03,2025-02-02,2025-01-11,paid,,1
280,280,32,65150.14,KZT,2023-01-14,2023-02-13,2023-02-11,paid,,1
281,281,15,193517.82,KZT,2025-12-18,2026-01-17,2026-01-10,paid,,1
282,282,5,59439.15,KZT,2023-05-15,2023-06-14,,overdue,,1
283,283,41,285303.86,KZT,2024-04-05,2024-05-05,,overdue,,1
284,284,24,167830.8,KZT,2023-09-07,2023-10-07,2023-09-16,paid,,1
285,285,47,136598.52,KZT,2024-03-08,2024-04-07,,overdue,,1
286,286,22,184557.94,KZT,2023-09-07,2023-10-07,2023-09-15,paid,,1
287,287,36,129784.0,KZT,2025-12-05,2026-01-04,2025-12-18,paid,,1
288,288,13,38235.76,KZT,2024-05-07,2024-06-06,2024-05-09,paid,,1
289,289,18,19939.53,KZT,2025-09-28,2025-10-28,,overdue,,1
290,290,19,17996.97,KZT,2023-10-02,2023-11-01,,overdue,,1
291,291,34,41540.8,KZT,2025-07-15,2025-08-14,,overdue,,1
292,292,12,127275.08,KZT,2025-11-07,2025-12-07,,overdue,,1
293,293,58,78777.3,KZT,2026-05-21,2026-06-20,2026-06-07,paid,,1
294,294,21,197240.39,KZT,2026-03-26,2026-04-25,2026-04-09,paid,,1
295,295,9,18934.98,KZT,2024-05-28,2024-06-27,,overdue,,1
296,296,53,202837.06,KZT,2025-01-24,2025-02-23,2025-02-08,paid,,1
297,297,55,67783.34,KZT,2023-01-20,2023-02-19,,overdue,,1
298,298,23,65278.58,KZT,2023-09-05,2023-10-05,2023-09-20,paid,,1
299,299,48,39878.54,KZT,2024-11-23,2024-12-23,,overdue,,1
300,300,53,155848.78,KZT,2023-05-09,2023-06-08,2023-05-25,paid,,1
301,301,41,197444.09,KZT,2023-12-21,2024-01-20,2024-01-03,paid,,1
302,302,16,45790.58,KZT,2023-03-22,2023-04-21,2023-04-12,paid,,1
303,303,10,101994.35,KZT,2023-01-30,2023-03-01,2023-02-10,paid,,1
304,304,32,129237.0,KZT,2024-03-18,2024-04-17,,overdue,,1
305,305,49,34250.91,KZT,2025-11-21,2025-12-21,,overdue,,1
306,306,1,63619.12,KZT,2023-12-13,2024-01-12,2023-12-27,paid,,1
307,307,39,199841.13,KZT,2026-05-24,2026-06-23,,unpaid,,1
308,308,9,152219.29,KZT,2023-03-19,2023-04-18,2023-04-16,paid,,1
309,309,35,135764.51,KZT,2023-06-10,2023-07-10,,overdue,,1
310,310,53,159994.85,KZT,2025-01-17,2025-02-16,2025-01-27,paid,,1
311,311,9,91175.58,KZT,2026-09-27,2026-10-27,,unpaid,,1
312,312,36,111297.73,KZT,2025-11-29,2025-12-29,2025-12-24,paid,,1
313,313,34,101387.58,KZT,2025-09-08,2025-10-08,,overdue,,1
314,314,10,73337.24,KZT,2023-12-17,2024-01-16,2023-12-28,paid,,1
315,315,58,235968.63,KZT,2024-03-12,2024-04-11,2024-03-20,paid,,1
316,316,42,112955.45,KZT,2023-05-12,2023-06-11,,overdue,,1
317,317,30,101712.6,KZT,2026-05-24,2026-06-23,,unpaid,,1
318,318,53,163630.76,KZT,2024-12-12,2025-01-11,,overdue,,1
319,319,15,65350.47,KZT,2026-06-11,2026-07-11,,unpaid,,1
320,320,1,104001.1,KZT,2023-08-08,2023-09-07,2023-09-03,paid,,1
321,321,29,17232.97,KZT,2024-05-28,2024-06-27,,overdue,,1
322,322,42,304507.68,KZT,2023-08-31,2023-09-30,2023-09-17,paid,,1
323,323,50,21135.03,KZT,2025-06-28,2025-07-28,,overdue,,1
324,324,2,38302.85,KZT,2025-08-23,2025-09-22,2025-09-13,paid,,1
325,325,32,146564.38,KZT,2025-02-07,2025-03-09,2025-02-22,paid,,1
326,326,5,72553.38,KZT,2023-05-30,2023-06-29,,overdue,,1
327,327,7,123711.44,KZT,2026-11-26,2026-12-26,,unpaid,,1
328,328,59,40643.45,KZT,2026-09-16,2026-10-16,2026-10-12,paid,,1
329,329,27,108054.69,KZT,2025-11-17,2025-12-17,,overdue,,1
330,330,19,15367.55,KZT,2026-05-25,2026-06-24,2026-06-07,paid,,1
331,331,1,128398.67,KZT,2025-03-21,2025-04-20,2025-04-18,paid,,1
332,332,57,139586.25,KZT,2026-12-30,2027-01-29,,unpaid,,1
333,333,15,154571.55,KZT,2025-11-18,2025-12-18,2025-12-04,paid,,1
334,334,9,68162.55,KZT,2024-05-30,2024-06-29,2024-06-17,paid,,1
335,335,11,56510.26,KZT,2024-04-16,2024-05-16,,overdue,,1
336,336,59,67451.59,KZT,2026-08-04,2026-09-03,2026-08-05,paid,,1
337,337,3,174763.23,KZT,2023-07-03,2023-08-02,2023-07-20,paid,,1
338,338,54,26175.19,KZT,2026-02-07,2026-03-09,,overdue,,1
339,339,38,107504.22,KZT,2023-10-12,2023-11-11,,overdue,,1
340,340,45,32974.0,KZT,2025-05-06,2025-06-05,,overdue,,1
341,341,37,63948.55,KZT,2025-05-26,2025-06-25,2025-06-12,paid,,1
342,342,31,35655.76,KZT,2023-05-21,2023-06-20,,overdue,,1
343,343,46,97964.01,KZT,2024-09-13,2024-10-13,,overdue,,1
344,344,39,110405.12,KZT,2025-07-31,2025-08-30,,overdue,,1
345,345,9,296489.88,KZT,2026-12-21,2027-01-20,,unpaid,,1
346,346,58,51020.09,KZT,2023-09-14,2023-10-14,2023-09-17,paid,,1
347,347,51,304901.61,KZT,2025-05-13,2025-06-12,,overdue,,1
348,348,9,122372.82,KZT,2023-11-26,2023-12-26,2023-12-24,paid,,1
